ID,Age,Education,VIP
1,69,12,1
2,52,18,1
3,65,14,1
4,58,12,1
5,31,16,0
6,51,15,1
7,53,15,1
8,56,13,1
9,42,15,0
10,33,11,0
11,29,16,0
12,57,16,1
13,54,19,1
14,50,16,1
15,57,12,1
16,50,16,0
17,20,12,0
18,52,20,1
19,60,16,1
20,52,17,1
21,37,18,1
22,46,16,1
23,66,11,1
24,26,12,0
25,52,19,1
26,37,15,0
27,30,19,1
28,50,17,1
29,50,10,0
30,58,16,1
31,23,11,0
32,50,15,1
33,43,20,1
34,58,11,0
35,47,19,1
36,26,17,0
37,68,19,1
38,66,20,1
39,63,17,1
40,24,19,1
41,55,13,1
42,26,17,1
43,54,13,1
44,59,11,1
45,55,13,1
46,21,14,0
47,37,14,0
48,59,14,1
49,66,18,1
50,37,14,0
51,37,17,1
52,55,20,1
53,25,13,0
54,31,18,0
55,65,16,1
56,49,16,1
57,37,14,1
58,43,14,0
59,22,15,0
60,37,10,0
61,28,12,0
62,66,11,1
63,26,15,0
64,51,19,0
65,66,12,1
66,40,10,0
67,27,12,0
68,68,17,1
69,21,20,1
70,68,18,1
71,18,19,0
72,29,11,0
73,28,12,0
74,34,12,0
75,22,18,0
76,44,16,0
77,43,16,1
78,57,12,1
79,37,11,0
80,39,18,0
81,68,10,1
82,63,16,0
83,29,13,0
84,55,11,1
85,22,16,0
86,53,14,0
87,50,12,1
88,35,16,0
89,28,20,1
90,56,13,1
91,27,13,1
92,62,12,1
93,53,12,1
94,18,13,0
95,25,12,0
96,53,17,1
97,66,18,1
98,48,15,0
99,29,16,0
100,42,12,0
101,45,13,0
102,31,11,0
103,53,17,0
104,57,16,0
105,26,14,0
106,64,11,1
107,48,20,1
108,23,15,0
109,57,16,1
110,26,14,0
111,20,13,0
112,43,17,0
113,24,12,0
114,35,10,0
115,22,13,0
116,20,20,0
117,47,15,1
118,48,19,1
119,49,18,1
120,58,13,1
121,33,17,0
122,35,20,1
123,47,17,1
124,56,19,1
125,25,11,0
126,46,11,0
127,25,17,0
128,61,17,1
129,66,15,1
130,43,12,1
131,19,13,0
132,51,12,1
133,69,16,1
134,56,14,1
135,50,14,0
136,61,13,1
137,57,12,1
138,60,17,1
139,27,17,0
140,55,13,1
141,40,10,0
142,62,17,1
143,39,16,0
144,35,15,0
145,50,15,1
146,42,15,0
147,26,15,0
148,59,15,1
149,45,15,0
150,58,17,1
151,25,14,0
152,64,20,1
153,35,17,0
154,48,19,1
155,59,16,1
156,57,18,1
157,52,19,1
158,39,18,1
159,28,17,0
160,56,10,0
161,52,12,1
162,21,15,0
163,64,14,1
164,30,17,1
165,63,11,1
166,31,18,0
167,66,14,1
168,20,19,0
169,45,12,1
170,60,14,1
171,24,17,0
172,33,14,0
173,69,16,1
174,50,20,1
175,64,15,1
176,34,16,0
177,68,13,1
178,54,16,1
179,33,12,0
180,51,16,1
181,30,13,0
182,21,18,0
183,48,13,1
184,32,11,0
185,48,15,1
186,29,14,0
187,21,12,0
188,67,12,1
189,46,20,1
190,41,10,0
191,60,10,1
192,42,18,1
193,38,19,0
194,19,15,0
195,41,20,1
196,51,15,0
197,52,14,1
198,58,16,1
199,56,17,1
200,54,16,1
201,34,13,0
202,29,12,0
203,62,14,1
204,49,18,1
205,29,17,0
206,26,19,1
207,52,17,1
208,44,16,0
209,35,19,1
210,66,11,1
211,60,19,1
212,23,16,0
213,69,19,1
214,19,18,0
215,38,11,0
216,59,11,1
217,70,13,1
218,30,10,0
219,35,11,0
220,49,20,1
221,28,15,0
222,39,11,0
223,36,12,0
224,42,17,1
225,44,12,0
226,62,20,1
227,30,17,1
228,29,17,0
229,66,17,1
230,33,18,0
231,49,18,0
232,43,15,0
233,26,19,0
234,69,14,1
235,65,19,1
236,70,18,1
237,27,19,0
238,42,17,1
239,35,17,1
240,53,11,1
241,29,17,0
242,47,20,0
243,58,16,1
244,63,14,0
245,65,19,1
246,23,10,0
247,22,15,0
248,59,17,1
249,38,18,0
250,49,11,0
251,45,13,0
252,55,18,1
253,18,12,0
254,31,14,0
255,36,18,0
256,52,11,1
257,55,13,1
258,70,11,1
259,25,19,0
